Product Name,Descriptions,Price,imageLink
Infinix hot 10 play 4/64 Resmi - Random,Infinix hot 10 play ram 4/64 new segel  no repack garansi resmi infinix,1.525.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/14/e8da6b52-9162-4919-94cb-3294c2b12176.jpg?ect=4g
Infinix Hot 10 Play 2/32 GB ~ Hot 10 Play 4/64 GB ~ Garansi Resmi - Ram 4/64 GB,READY LANGSUNG KIRIM !!! 100% Original 100% Baru 100% BNIB Segel Asli 100% Garansi Resmi 100% Imei Terdaftar Kemenperin Terimakasih  silahkan diorder 🙏,1.544.900,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/5/6c86e35d-dfc1-4bc7-8e94-33f193d15b74.jpg?ect=4g
Samsung Galaxy A22 4G 6/128 GB RAM 6 ROM 128 6GB 128GB Garansi Resmi - Black,READY STOCK ! SIAP KIRIM HARI INI JUGA.. BARANG 100% ORIGINAL ! Bergaransi Resmi Spesifikasi Samsung Galaxy A22 4G Dimensi : 159.3 x 73.6 x 8.4mm Berat : 186g Layar : Super AMOLED 6.4 inci  Infinity-U Refresh Rate 90Hz Prosesor: Mediatek Helio G80 Memori Internal: 64 GB / 128 GB RAM: 4 GB / 6 GB Kamera Belakang : Quad 48 MP + 8 MP + 2 MP + 2MP Depan : 13MP Sistem operasi: Android 11 Baterai : 5000mAh  Fast Charge 15W Fitur : Fingerprint side mounted Warna : Black  White  Green  Violet,2.850.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/6/cdfb02b5-e6ef-47ab-ab03-41676dc10cfa.jpg?ect=4g
Xiaomi Poco M3 4/64 New Garansi resmi Xiaomi Indonesia - Power Black,Ready Xiaomi Poco M3 4/64 New Garansi Resmi Xiaomi Indonesia segel no repack resmi  terdaftar di kemeprin warna sesuai varian selamat belanja,1.870.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/1/29/c514d068-7f1b-427e-b54f-d4543444c0fd.png?ect=4g
Redmi 9C Ram 3/32GB Garansi Resmi - Random,Redmi 9C Garansi resmi segel kamera 13mp  5mp dan 2mp ram 3gb internal 32gb,1.575.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/10/29/7a04ac2e-d09f-4201-bffb-8ba791ac6b60.jpg?ect=4g
iphone 11 64gb second mulus ex internasional fullset - Hitam,Type Iphone 11 64GB second mulus ex international Garansi 1 bulan Garansi papan mesin 1 bulan kelengkapan fullset dus buku carger kabel data headset. Bukan rekondisi/refurbish. Casing masi original bawaan apple 100%. mulus 98-99% Belum pernah di bongkar/repair. FU 100% (Fuctory Unlock) / Bisa semua operator GSM indo Icloud aman 100%. Imei mesin dan Dus tembus Garansi Hanya Berlaku Jika Tidak Karna( Jatuh Kena Air Segel Rusak/Dirusak ) !!!,6.865.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/28/d1f81288-a333-4f4b-ae5b-42f2586a778a.jpg?ect=4g
Advan Nasa Plus 2/16 Ram 2gb Internal 16gb Garansi Resmi - Biru,100% Garansi Resmi 1 tahun 100% Baru dan Original Silahkan Langsung diorder selama bisa diklik=ADA / Tidak bisa dikliK=HABIS Spesifikasi Advan Nasa Plus RAM 2GB ROM 16GB free softcase dalam box free anti gores sudah tempel di hp free Charge +kabel data bawaan dalam box Sistem Operasi : Android 10 dengan antarmuka IDOS 10 Chipset Spreadtrum Unisoc SC9832E dengan prosesor quad-core ARM Cortex-A53 1 4GHz Grafis Mali-T820 MP1 Kamera belakang 5 megapiksel  autofocus  sensor Gcore GC5025  aperture f/2.2  LED flash + kamera 0 3 megapiksel (depth sensor) Kamera depan 2 megapiksel  fixed focus sensor Gcore GC2355  aperture f/2.8 Layar sentuh 5 45 inci 2.5D dengan resolusi FW+ 960 x 480 piksels  kerapatan 211 ppi (pixel per inch)  16 juta warna  panel IPS LCD Memori RAM 2GB  ROM 16GB  dilengkapi slot microSD maksimal 128GB WiFi  Bluetooth  port microUSB  USB OTG  3.5mm audio jack  GPS  Face Unlock  dual SIM GSM / 3G HSPA / 4G LTE Dimensi 151 x 71 x 9.9 mm dengan berat 140 gram Baterai 3000mAh  removable Warna Blue dan Black,749.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/1/14/eeb8f1f3-e64d-49a9-87ee-6cc21ee05508.png?ect=4g
oppo a54 4/64 new grs resmi oppo - Hitam,"OPPO A54 RAM 4GB INTERNAL 64GB GARANSI RESMI SPESIFIKASI Model : Oppo A54 Layar : 6.51"" inch LCD Punch-Hole+ HD Design : 7.8mm | 172g Prosesor : mediatek P35Octacore 2.3hz Kamera Depan :Front: 16M F2.0 (Punch hole) Kamera Belakang : Triple Camera 13M+2M+2M Baterai : 5000 mAh 18W Flash Charger Penyimpanan : RAM 4GB ROM 64GB (3slot) Color OS : ColorOS 7.2  based on Android 10 NFC : NO wrn m) black",2.345.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/17/ace93bbe-8c1a-4194-a884-d1cb9c75ab20.jpg?ect=4g
Sony Xperia Xz2 4-64Gb Ws Second Orignal - 95%sdowtipis BT,SONY XPERIA XZ2 SOFTBANK AU BEKAS ORIGNAL BATANGAN. Fisik: 95-98% Warna: ROSEGOLD   SILVER   HITAM   BIRU ALL OPERATOR FULLSET OEM (Acc no garansi) WS/Shadow = White spot (lcd ada bercak) 1. Pengiriman dari JAKARTA bisa GOJEK/GRAB setiap hari Batas jam 16:40 lewat kirim besok pagi 2. Semua Orderan dikirim pada hari yang sama. 3. Minggu JNE OFF  hanya kirim JNT - resi diinput 1 x 24 Jam. 4. Toko tetap buka dari Senin sampai Minggu. 5. Personal Garansi 7 Hari Ganti UNIT BARU terhitung sejak barang diterima. 6. Ongkir Full adalah Tanggungan Pembeli Spek Singkat : - 4G Lte - 5.7 Inch - System Android 9 PIE - Ram 4 Internal 64 GB - Kamera Belakang 19 MP - Kamera depan 13 MP - SnapDragon 845 - Single SIM - NFC On - Battrey 2950 Mah - Wireless Charging:YES - Mohon cantumkan di KETERANGAN biar gak salah kirim WARNA. Garansi Seminggu Terhitung Setelah Paket di terima 1 ketentuan garansi yg tidak berlaku seperti : 2 Jatuh mengakibatkan HP Lecet / pecah 3 Terkena cairan/air 4 Segel Rusak / hilang   hangus garansi. 5 BUKAN GARANSI ANTI AIR!! 6 CONTOH CARA SETTING APN UTK 4G / LIHAT CONTOH DI GOOGLE ATAU DI VIDEO YOUTUBE 7 HAPPY SHOPING TERIMA KASIH,1.100.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/7/5ef26f5f-edd2-4195-8134-66c9d3a0a869.jpg?ect=4g
Infinix Itel A26 2/32 GB Garansi Resmi - Ungu,"Chipset Unisoc SC9832e OS Android 10 (Go) SIM Slot Dual SIM (Nano) CPU Speed 1.4GHz Quad Core Memory 32GB ROM 2GB RAM Support micro SD upto 64GB Dimensions 148x72.3x9.9mm Display Resolution 1520x720 HD+ Display LCD type IPS Display Size 5.7"" Water drop Network GSM 900/1800 WCDMA 850/900/2100 LTE Band1/Band3/Band5/Band8/B40/B41 "" Rear Camera 5MP Dual AI Camera with flash Front Camera 2MP Camera Connectivity GPS/A-GPS  Wi-Fi  Bluetooth  Micro USB Battery 3020mAh Li-ion Removable Battery Sensor 3-Axis accelerometer  Proximity Features Face Unlock  Built-in + Online Themes And Games  Torch  3.5mm audio Jack  online update",873.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/21/a0e68ac4-f533-401c-943a-d12177b90297.jpg?ect=4g
OPPO RENO 4F 8/128GB GARANSI RESMI OPPO INDONESIA - Putih,"OPPO RENO 4F RAM 8/128 GARANSI RESMI OPPO INDONESIA FREE GIFT : + Antigores + Softcase + Ring Hp + Gurita + Usb Led Technology GSM / HSPA / LTE LAUNCH Announced 2020  October 10 Status Available. Released 2020  October 16 BODY Dimensions 160.1 x 73.8 x 7.5 mm (6.30 x 2.91 x 0.30 in) Weight 164 g (5.78 oz) Build Glass front  plastic back SIM Dual SIM (Nano-SIM  dual stand-by) DISPLAY Type Super AMOLED  430 nits (typ)  800 nits (peak) Size 6.43 inches  99.8 cm2 (~84.5% screen-to-body ratio) Resolution 1080 x 2400 pixels  20:9 ratio (~409 ppi density) PLATFORM OS Android 10  ColorOS 7.2 Chipset Mediatek MT6779V Helio P95 (12 nm) CPU Octa-core (2x2.2 GHz Cortex-A75 & 6x2.0 GHz Cortex-A55) GPU PowerVR GM9446 MEMORY Card slot microSDXC (dedicated slot) Internal 128GB 8GB RAM UFS 2.1 MAIN CAMERA Quad 48 MP  f/1.7  26mm (wide)  1/2.0""  0.8µm  PDAF 8 MP  f/2.2  119˚  16mm (ultrawide)  1/4.0""  1.12µm 2 MP  f/2.4  (depth) 2 MP  f/2.4  (depth) Features LED flash  HDR  panorama Video 4K@30fps  1080p@30/120fps  gyro-EIS SELFIE CAMERA Dual 16 MP  f/2.4  (wide)  1/3.09""  1.0µm 2 MP  f/2.4  (depth) Features HDR Video 1080p@30fps SOUND Loudspeaker Yes 3.5mm jack Yes COMMS WLAN Wi-Fi 802.11 a/b/g/n/ac  dual-band  Wi-Fi Direct  hotspot Bluetooth 5.1  A2DP  LE  aptX HD GPS Yes  with A-GPS  GLONASS  GALILEO  BDS  QZSS NFC No Radio FM radio USB USB Type-C 2.0  USB On-The-Go FEATURES Sensors Fingerprint (under display  optical)  accelerometer  gyro  proximity  compass BATTERY Type Li-Po 4000 mAh  non-removable Charging Fast charging 18W MISC Colors Matte Black  Metallic White",3.299.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/10/18/45cf93ee-dac1-449f-be30-18abeaab9774.jpg?ect=4g
Samsung Galaxy A22 5G 6GB/128GB A 22 LTE 6/128 GB Garansi Resmi - Black  A22 LTE,Cicilan Mudah dengan atau Tanpa Kartu kredit  Proses mudah hanya 3 Menit Penting.!! *Barang Dijamin 100% Brand New In Box + Segel Unit dan Aksesoris *Barang 100% ORIGINAL Garansi UANG KEMBALI *Garansi Resmi Samsung Indonesia *Jaminan IMEI Terdaftar di Indonesia,2.849.900,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/5/ada6de9f-cfaa-46e3-b077-6e09df366b2c.jpg?ect=4g
Xiaomi Poco M3 PRO 5G 6/128 RAM 6GB ROM 128GB GARANSI RESMI - Random,No Repack Beli extra bubble wrap untuk barang yang anda order agar terlindungi dari benturan keras saat proses pengiriman. https://tokopedia.link/U4y7jl0MIeb Spesifikasi POCO M3 Pro 5G Rilis: Juni 2021 Chipset: MediaTek Dimensity 700 MT6833 5G (7 nm)  MIUI 12 RAM: RAM 6GB CPU: Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55) GPU: Mali-G57 MC2 Memori internal: 128GB Ukuran HP: 161.8 x 75.3 x 8.9 mm Berat HP: 190 gram Ukuran layar: IPS LCD 6 5 inci  1080 x 2400 piksel (Dilindungi Corning Gorilla Glass 3) Kamera depan: 8 MP Kamera utama: Triple camera  48MP+2MP (macro) +2MP (depth sensor) Kapasitas Baterai: Li-Po 5000 mAh  fast charging 18Watt Type-C Pilihan warna: Poco Yellow  Power Black  Cool Blue Fitur: Hybrid Dual SIM  Refresh Rate 90Hz,2.903.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/2/af441ce8-0c89-492a-9a96-fea9a8ba0fbf.jpg?ect=4g
Samsung Galaxy Tab S6 Lite Ram 4/128GB Garansi Resmi - GRAY 4/128GB,"Spesifikasi Fisik Dimension 244.5 x 154.3 x 7.0 mm Weight (g) 467 Prosesor Exynos 9611 (10 nm) CPU Type Octa - Core Display Ukuran : 10.4"" Resolusi : 2000 x 1200 (WUXGA+) Teknologi : TFT Dukungan S Pen Yes Kamera Main Camera : 8.0 MP Front Camera : 5.0 MP Main Camera - Flash : No Memori RAM : 4GB ROM : 128GB Konektivitas Versi USB : USB 2.0 USB 2.0 NFC : No Sistem Operasi Android 10 Sensors Accelerometer  Gyro Sensor  Hall Sensor  RGB Light Sensor Baterai 7040 mAh",6.199.000,https://images.tokopedia.net/img/cache/500-square/product-1/2020/5/19/1375058/1375058_664ca97b-9d89-45c8-95ee-0d0c94053172_1280_1280.jpg?ect=4g
Oppo A54 6/128 RAM 6GB Internal 128GB Garansi Resmi Oppo Indonesia - Blue,Garansi Resmi Oppo Indonesia Resmi IMEI sudah terdaftar Check imei : https://www.kemenperin.go.id/imei/ Jadi saat hp diaktifkan / dipakai otomatis GARANSI Berlaku Agar mengurangi Resiko Kerusakan saat pengiriman Paket  disarankan untuk order ini juga ya gan - Extra Bubble wrap https://www.tokopedia.com/votevip/tambahan-bubble-wrap-untuk-packing-agar-lebih-aman - Extra Box https://www.tokopedia.com/votevip/tambahan-box-untuk-packing-agar-lebih-aman Spesifikasi: Dimensions/Weight Height : 16.39cm / 163.9mm Width : 7.51cm / 75.1mm Thickness : 0.84cm / 8.4mm Weight : About 186g Basic Parameters Operating System : ColorOS 7.2  based on Android 10 Processor : Mediatek Helio P35 CPU frequency : 1.8GHz*4+1.6GHz*4 GPU Model: Adreno 610 @ 600MHz 16fps Battery : 5000 mAh Charge Speed: 9V 2A，18W Fast Charge RAM : 6GB Storage : 128GB External Memory: Expandable up to 128GB Screen Size : 6.51'' + Smart Screen Touchscreen : Multi-touch  Capacitive Screen Display Refresh Rate: 90Hz Resolution : 1600 x 7200 (20:9) Screen PPI : 269PPI SIM Card: Nano-SIM card / Nano-USIM card USB Jack: TYPE-C USB 2.0 Headset Jack: 3.5mm Camera Front: 16M F2.0 (Punch hole) Main Camera : Triple Camera 13M+2M+2M Zoom Mode (Rear): 6x Image Size: back 4624x2080 Full Video 1080P/720P@30fps；default 1080P@30fps EIS Supported 5G Network: Not Supported OTG : Supported NFC : Not Supported,2.901.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/20/240bd1eb-a27c-4a63-9673-b8294ff97f34.jpg?ect=4g
ITEL VISION 1 PRO RAM 3/32 GB GARANSI RESMI - Cosmic shine,Spesifikasi : Battery Non-removable Li-Po 4000 mAh battery OS Android 10 (Go edition) Memory 32GB built-in  3GB Ram MicroSD Card (support up to 128) Processor 1.4GHz Quad-core Connectivity Bluetooth 4.2  A2DP  LE    USB microUSB 2.0  (Wi-Fi 802.11 b/g  Wi-Fi hotspot)  GPRS  EDGE  3G HSPA  4G LTE  Display Size 6.5 inches  Sensors Fingerprint (rear-mounted) Face Unlock accelerometer  proximity  compass Display Colours IPS HD+ Waterdrop LCD capacitive touchscreen  16M colors  Multitouch Operating Frequency SIM1: GSM 850 / 900 / 1800 / 1900 SIM2: GSM 850 / 900 / 1800 / 1900 Browser HTML5 Body Colours Ice Crystal Blue   Cosmic Shine Entertainment FM Radio  3.5mm audio jack  MP4/WMV/H.264/H.263 player  MP3/AAC/WMA/WAV player  Google Talk  Games (built-in + downloadable) Camera Triple : 8MP  f/2.2  (wide)  PDAF 2 MP  f/2.4  (macro) 2 MP  f/2.4  (depth) LED flash  HDR  panorama Video 1080p@30fps  gyro-EIS Selfie camera Single 5MP  f/2.0 HDR Video 1080p@30fps Ring Tones MP3  WAV ringtones Messaging SMS(threaded view)  MMS  Email  Push Mail  IM Other Features GPS Yes  with A-GPS  GLONASS  GALILEO  BDS Dual SIM + Micro Sim  dual stand-by)  Photo/video editor  Document viewer  Google Search  Maps  Gmail  Document viewer  Speakerphone,1.175.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/23/93b56f2e-863c-413e-830b-35c5e37088ab.jpg?ect=4g
redmi 9t 4/64 resmi - BEKAS,"NETWORK Technology GSM / HSPA / LTE BODY Dimensions 162.3 x 77.3 x 9.6 mm (6.39 x 3.04 x 0.38 in) Weight 198 g (6.98 oz) Build Glass front (Gorilla Glass 3)  plastic frame  plastic back SIM Dual SIM (Nano-SIM  dual stand-by) Water-repellent coating DISPLAY Type IPS LCD  400 nits (typ) Size 6.53 inches  104.7 cm2 (~83.4% screen-to-body ratio) Resolution 1080 x 2340 pixels  19.5:9 ratio (~395 ppi density) Protection Corning Gorilla Glass 3 PLATFORM OS Android 10  MIUI 12 Chipset Qualcomm SM6115 Snapdragon 662 (11 nm) CPU Octa-core (4x2.0 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver) GPU Adreno 610 MEMORY Card slot microSDXC (dedicated slot) Internal 64GB 4GB RAM  128GB 4GB RAM  128GB 6GB RAM UFS 2.1 - 64GB UFS 2.2 - 128GB MAIN CAMERA Quad 48 MP  f/1.8  26mm (wide)  1/2.0""  0.8µm  PDAF 8 MP  f/2.2  120˚ (ultrawide)  1/4.0""  1.12µm 2 MP  f/2.4  (macro) 2 MP  f/2.4  (depth) Features LED flash  HDR  panorama Video 1080p@30fps SELFIE CAMERA Single 8 MP  f/2.1  27mm (wide)  1/4.0""  1.12µm Video 1080p@30fps SOUND Loudspeaker Yes  with stereo speakers 3.5mm jack Yes 24-bit/192kHz audio COMMS WLAN Wi-Fi 802.11 a/b/g/n/ac  dual-band  Wi-Fi Direct  hotspot Bluetooth 5.0  A2DP  LE GPS Yes  with A-GPS  GLONASS  GALILEO  BDS NFC Yes (market/region dependent) Infrared port Yes Radio FM radio USB USB Type-C 2.0  USB On-The-Go FEATURES Sensors Fingerprint (side-mounted)  accelerometer  proximity  compass BATTERY Type Li-Po 6000 mAh  non-removable Charging Fast charging 18W Reverse charging 2.5W",1.999.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/25/8fd8ae0b-c647-4c04-8da9-afb35aa140d1.jpg?ect=4g
APPLE IPHONE XS MAX 256GB BARU NEW LTE GSM FU ORIGINAL GARANSI 1 TAHUN - GOLD  256 gb,Iphone XS MAX 256GB Garansi 1 Tahun BISA SEMUA KARTU ALL OPERATOR ( FREE TEMPERED GLASS + SOFTCASE TRANSPARAN + STICKER APPLE ) SEBELUM ORDER WAJIB DIBACA : 1. New Original 100% ( Jika tidak terbukti original  uang kembali 2x lipat ) 2. Produk 100% Original BUKAN SUPERCOPY / REPLIKA 3. Fisik mulus 100% ( BUKAN SECOND ) 4. Mesin Normal 100% 5. IMEI dan ICLOUD dijamin AMAN 6. Garansi 1 Tahun 7. Kelengkapan FULLSET 8. SILENT CAM 9. BATTERE HEALTH 100% KETENTUAN GARANSI : 1. Segel harus dalam kondisi utuh  tidak boleh rusak atau terindikasi pernah dibongkar. 2. Aksesoris [charger  headset  kabel data] harus dalam keadaan baik. 3. Harap menjaga kondisi handphone dalam kondisi mulus tidak lecet / cacat fisik  lengkap dan segel utuh selama masa garansi. GARANSI HANGUS APABILA 1. Segel bolong/lepas/sobek yang terindikasi pernah dibongkar. 2. Body lecet / gompal bekas jatuh. 3. LCD pecah / rusak karena kesalahan pemakaian. 4. Handphone terkena cairan ataupun terbakar. * Dengan membeli maka kami anggap anda telah membaca dan menyetujui ketentuan kami,7.899.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/16/a1978065-d5f6-4eec-a73e-6ca4403126cc.jpg?ect=4g
iPhone XR 64gb 128gb second fullset ex inter - 64 gb  red,Mengapa harus belanja di Appleshop : 1. Hari Minggu dan tanggal merah lainnya PENGIRIMAN tetap ON 2. Pengiriman menggunakan ekspedisi yang tersedia  penginputan resi dihari berikutnya 3. Bukan cuma seller musiman yang menghilang entah kemana setelah barang jualannya udah laku. Wajib baca sebelum membeli produk di lapak kami: - all operator indo bisa (FU) - Kondisi mulus 98-99% - Original Apple 100%   LCD Original - No Recond No refurb - Barang yang kami kirim   sebelumnya sudah di quality control untuk semua fungsi hp - Semua unit fullset oem  untuk acc tidak ada garansi. Dan warna dus diusahakan dikirim sesuai dengan warna hp  mohon dimaklumi apabila warna dus habis maka akan kami kirim random yang terpnting fungsi hp ok. - Semua unit icloud aman (udah kosong) - Semua unit bisa semua operator indo (FU) - Tidak bisa request battery health  dipastikan unit yang dikirim yang terbaik dan tidak service (BH 80++) Garansi kami hangus/void jika human error (kesalahan dari penguna sendiri ) seperti : Terjatuh Terbakar Terkena cairan Segel rusak / hilang / koyak Syarat dan ketentuan retur : # Jika Kerusakan Bukan Ulah Pengguna/ Rusak Mendadak ! Bukan Human Error / Masuk Air / Sebab Lain Yg Mengakibatkan Rusak Produk Tsb # Jika Unit Masih Dalam Kondisi Awalnya/NoLecet dan SEGEL Saya Di HP Masih UTUH harap menjadi perhatian # Jika Unit Pemakaian Sudah Lecet Garansi HANGUS. # Ongkir Retur sepenuhnya ditanggung oleh pembeli #Kami tidak akan memproses retur jika ada icloud di hp tersebut - MOHON DIBACA TERLEBIH DAHULU SEBELUM MELAKUKAN TRANSAKSI - REVIEW / COMMENT NEGATIF PADA LAPAK GARANSI VOID / HANGUS!!!,5.046.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/12/16/635b8f15-25a4-471e-bed6-cd4ece748a2f.jpg?ect=4g
Xiaomi Mi 11 Lite 8/128 Garansi Resmi - Boba Black,"Garansi Resmi Xiaomi Indonesia  IMEI Resmi Terdaftar di website IMEI KEMENPERIN Spesifikasi RAM & Penyimpanan 8GB + 128GB Penyimpanan LPDDR4X RAM + UFS 2.2 dengan Host Performance Booster Dimensi Tinggi: 160 53mm Lebar: 75 73mm Ketebalan: 6 81mm Berat: 157g Layar DotDisplay AMOLED FHD+ 6 55” kedalaman warna 10-bit 2400x1080  402ppi Rasio aspek: 20:9 Rasio kontras: 5000000:1 (umum) Gamut warna: Mendukung gamut warna lebar DCI-P3 Kecerahan: Normal 500nit （Umum） /hingga 800nit （Mode Kecerahan Tinggi） HDR10 Rasio refresh: 60/90Hz Rasio touch sampling: 240Hz Tampilan TrueColor: JNCD≈0 55  Delta E≈0 55  Mendukung mode Sunlight 2.0 Mendukung mode Baca 3.0 Sensor cahaya ambien 360 derajat Corning® Gorilla® Glass 5 Prosesor Qualcomm® Snapdragon™ 732G CPU:Qualcomm® Kryo™ 470  octa-core CPU  hingga 2 3GHz GPU: GPU Qualcomm® Adreno™ 618 Baterai & Pengisian Daya Baterai 4250mAh (umum) USB-C Mendukung pengisian daya cepat 33W Pengisi daya cepat 33W disertakan dalam kemasan Kamera Kamera utama 64MP f /1 79 Kamera ultra-wide angle 8MP 119° FOV   f/2.2 Kamera telemakro 5MP f/2.4  AF Kontras (3cm - 7cm) Fitur fotografi kamera belakang Mode beruntun berpengaturan waktu  AI SkyScaping Fitur video kamera belakang One-click AI cinema  Video time-lapse Perekaman Video belakang 4K | 3840×2160 | pada kecepatan 30fps """"1080p | 1920×1080 | pada kecepatan 60fps 1080p | 1920×1080 | pada kecepatan 30fps"""" 720p | 1280×720 | pada kecepatan 30fps Video gerak lambat: 120fps  1080p/720p Kamera depan 16MP f/2 45 Fitur fotografi kamera depan Mode malam Mode beruntun berpengaturan waktu AI Beautify Fitur video kamera depan Mode Selfie Night Keamanan Sensor sidik jari samping berlengkung Buka Kunci AI dengan Pengenalan Wajah NFC Mendukung NFC* Multifungsi Mendukung Google Pay Audio Speaker ganda Pemutaran audio Mendukung format audio seperti MP3 | FLAC | APE | AAC | WMA | AMR Pemutaran video Sistem Operasi MIUI 12  Android 11",3.979.000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/4/bad53c4f-b709-4328-87f3-c7f10d869dd5.jpg?ect=4g
